<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="epilogisme" a="jaumeortola">      <i>epilogisme</i><par n="abric__n"/></e>
<e lm="epilogista" a="jaumeortola">      <i>epilogist</i><par n="accionist/a__n"/></e>
<e lm="epilèptic" a="jaumeortola">       <i>epilèpti</i><par n="asiàti/c__n"/></e>
<e lm="epilímnion" a="jaumeortola">      <i>epilímnion</i><par n="abric__n"/></e>
<e lm="epimera" a="jaumeortola">         <i>epimer</i><par n="abell/a__n"/></e>
<e lm="epimeria" a="jaumeortola">        <i>epimeri</i><par n="abell/a__n"/></e>
<e lm="epimerita" a="jaumeortola">       <i>epimerit</i><par n="abell/a__n"/></e>
<e lm="epimeró" a="jaumeortola">         <i>epimer</i><par n="aband/ó__n"/></e>
<e lm="epimisi" a="jaumeortola">         <i>epimisi</i><par n="abric__n"/></e>
<e lm="epimorfosi" a="jaumeortola">      <i>epimorfosi</i><par n="accessibilitat__n"/></e>
<e lm="epineure" a="jaumeortola">        <i>epineure</i><par n="abric__n"/></e>
<e lm="epinici" a="jaumeortola">         <i>epinici</i><par n="abric__n"/></e>
<e lm="epinàstia" a="jaumeortola">       <i>epinàsti</i><par n="abell/a__n"/></e>
<e lm="epinètron" a="jaumeortola">       <i>epinètron</i><par n="abric__n"/></e>
<e lm="epiontologia" a="jaumeortola">    <i>epiontologi</i><par n="abell/a__n"/></e>
<e lm="epipaleolític" a="jaumeortola">   <i>epipaleolític</i><par n="abric__n"/></e>
<e lm="epiplasma" a="jaumeortola">       <i>epiplasm</i><par n="carism/a__n"/></e>
<e lm="epiplast" a="jaumeortola">        <i>epiplast</i><par n="abast__n"/></e>
<e lm="epiplerosi" a="jaumeortola">      <i>epiplerosi</i><par n="accessibilitat__n"/></e>
<e lm="epipleura" a="jaumeortola">       <i>epipleur</i><par n="abell/a__n"/></e>
<e lm="epipló" a="jaumeortola">          <i>epipl</i><par n="aband/ó__n"/></e>
<e lm="epipodi" a="jaumeortola">         <i>epipodi</i><par n="abric__n"/></e>
<e lm="epiprotozoic" a="jaumeortola">    <i>epiprotozoic</i><par n="abric__n"/></e>
<e lm="epipèdon" a="jaumeortola">        <i>epipèdon</i><par n="abric__n"/></e>
<e lm="epiqueia" a="jaumeortola">        <i>epiquei</i><par n="abell/a__n"/></e>
<e lm="epiquerema" a="jaumeortola">      <i>epiquerem</i><par n="carism/a__n"/></e>
<e lm="epirogènesi" a="jaumeortola">     <i>epirogènesi</i><par n="accessibilitat__n"/></e>
<e lm="epirota" a="jaumeortola">         <i>epirot</i><par n="accionist/a__n"/></e>
<e lm="episcopal" a="jaumeortola">       <i>episcopal</i><par n="acompanyant__n"/></e>
<e lm="episcopalisme" a="jaumeortola">   <i>episcopalisme</i><par n="abric__n"/></e>
<e lm="episcopalià" a="jaumeortola">     <i>episcopali</i><par n="americ/à__n"/></e>
<e lm="episcopi" a="jaumeortola">        <i>episcopi</i><par n="abric__n"/></e>
<e lm="episcopologi" a="jaumeortola">    <i>episcopologi</i><par n="abric__n"/></e>
<e lm="episcòpia" a="jaumeortola">       <i>episcòpi</i><par n="abell/a__n"/></e>
<e lm="episema" a="jaumeortola">         <i>episem</i><par n="carism/a__n"/></e>
<e lm="episemema" a="jaumeortola">       <i>episemem</i><par n="carism/a__n"/></e>
<e lm="episemon" a="jaumeortola">        <i>episemon</i><par n="abric__n"/></e>
<e lm="episil·logisme" a="jaumeortola">  <i>episil·logisme</i><par n="abric__n"/></e>
<e lm="episoma" a="jaumeortola">         <i>episom</i><par n="carism/a__n"/></e>
<e lm="episperma" a="jaumeortola">       <i>episperm</i><par n="carism/a__n"/></e>
<e lm="epispori" a="jaumeortola">        <i>epispori</i><par n="abric__n"/></e>
<e lm="epispàdia" a="jaumeortola">       <i>epispàdi</i><par n="abell/a__n"/></e>
<e lm="episteme" a="jaumeortola">        <i>episteme</i><par n="accessibilitat__n"/></e>
<e lm="epistemòleg" a="jaumeortola">     <i>epistemòl</i><par n="biòl/eg__n"/></e>
<e lm="episterna" a="jaumeortola">       <i>epistern</i><par n="abell/a__n"/></e>
<e lm="episternita" a="jaumeortola">     <i>episternit</i><par n="abell/a__n"/></e>
<e lm="epistili" a="jaumeortola">        <i>epistili</i><par n="abric__n"/></e>
<e lm="epistolari" a="jaumeortola">      <i>epistolari</i><par n="abric__n"/></e>
<e lm="epistoler" a="jaumeortola">       <i>epistoler</i><par n="abric__n"/></e>
<e lm="epistoma" a="jaumeortola">        <i>epistom</i><par n="carism/a__n"/></e>
<e lm="epiteca" a="jaumeortola">         <i>epite</i><par n="acústi/ca__n"/></e>
<e lm="epiteci" a="jaumeortola">         <i>epiteci</i><par n="abric__n"/></e>
<e lm="epitelioma" a="jaumeortola">      <i>epiteliom</i><par n="carism/a__n"/></e>
<e lm="epitema" a="jaumeortola">         <i>epitem</i><par n="carism/a__n"/></e>
<e lm="epitròclea" a="jaumeortola">      <i>epitròcle</i><par n="abell/a__n"/></e>
<e lm="epizona" a="jaumeortola">         <i>epizon</i><par n="carism/a__n"/></e>
<e lm="epizou" a="jaumeortola">          <i>epizou</i><par n="abric__n"/></e>
<e lm="epizoòtia" a="jaumeortola">       <i>epizoòti</i><par n="abell/a__n"/></e>
<e lm="epode" a="jaumeortola">           <i>epode</i><par n="abric__n"/></e>
<e lm="epoxi" a="jaumeortola">           <i>epoxi</i><par n="accessibilitat__n"/></e>
<e lm="epsomita" a="jaumeortola">        <i>epsomit</i><par n="abell/a__n"/></e>
<e lm="EPUB" a="jaumeortola">            <i>EPUB</i><par n="IRPF__n"/></e>
<e lm="epuló" a="jaumeortola">           <i>epul</i><par n="aband/ó__n"/></e>
<e lm="epèctasi" a="jaumeortola">        <i>epèctasi</i><par n="accessibilitat__n"/></e>
<e lm="epèndima" a="jaumeortola">        <i>epèndim</i><par n="carism/a__n"/></e>
<e lm="epèntesi" a="jaumeortola">        <i>epèntesi</i><par n="accessibilitat__n"/></e>
<e lm="epícrisi" a="jaumeortola">        <i>epícrisi</i><par n="accessibilitat__n"/></e>
<e lm="epífit" a="jaumeortola">          <i>epífit</i><par n="abric__n"/></e>
<e lm="epífora" a="jaumeortola">         <i>epífor</i><par n="abell/a__n"/></e>
<e lm="epífrasi" a="jaumeortola">        <i>epífrasi</i><par n="accessibilitat__n"/></e>
<e lm="epílit" a="jaumeortola">          <i>epílit</i><par n="abric__n"/></e>
<e lm="epíliton" a="jaumeortola">        <i>epíliton</i><par n="abric__n"/></e>
<e lm="epímone" a="jaumeortola">         <i>epímone</i><par n="accessibilitat__n"/></e>
<e lm="epíploon" a="jaumeortola">        <i>epíploon</i><par n="abric__n"/></e>
<e lm="epístasi" a="jaumeortola">        <i>epístasi</i><par n="accessibilitat__n"/></e>
<e lm="epístoma" a="jaumeortola">        <i>epístom</i><par n="abell/a__n"/></e>
<e lm="epístrofe" a="jaumeortola">       <i>epístrofe</i><par n="accessibilitat__n"/></e>
<e lm="epítasi" a="jaumeortola">         <i>epítasi</i><par n="accessibilitat__n"/></e>
<e lm="epítema" a="jaumeortola">         <i>epítem</i><par n="carism/a__n"/></e>
<e lm="epítesi" a="jaumeortola">         <i>epítesi</i><par n="accessibilitat__n"/></e>
<e lm="epítim" a="jaumeortola">          <i>epítim</i><par n="abric__n"/></e>
<e lm="epítop" a="jaumeortola">          <i>epítop</i><par n="abric__n"/></e>
<e lm="epítrit" a="jaumeortola">         <i>epítrit</i><par n="abric__n"/></e>
<e lm="epítrope" a="jaumeortola">        <i>epítrope</i><par n="accessibilitat__n"/></e>
<e lm="epònim" a="jaumeortola">          <i>epònim</i><par n="abric__n"/></e>
<e lm="epòxid" a="jaumeortola">          <i>epòxid</i><par n="abric__n"/></e>
<e lm="epúlide" a="jaumeortola">         <i>epúlide</i><par n="accessibilitat__n"/></e>
<e lm="equabilitat" a="jaumeortola">     <i>equabilitat</i><par n="accessibilitat__n"/></e>
<e lm="equant" a="jaumeortola">          <i>equant</i><par n="abric__n"/></e>
<e lm="equatorial" a="jaumeortola">      <i>equatorial</i><par n="accessibilitat__n"/></e>
<e lm="equeneid" a="jaumeortola">        <i>equeneid</i><par n="abric__n"/></e>
<e lm="equeneïforme" a="jaumeortola">    <i>equeneïforme</i><par n="abric__n"/></e>
<e lm="equidiferència" a="jaumeortola">  <i>equidiferènci</i><par n="abell/a__n"/></e>
<e lm="equidistribució" a="jaumeortola"> <i>equidistribuci</i><par n="acci/ó__n"/></e>
<e lm="equidna" a="jaumeortola">         <i>equidn</i><par n="carism/a__n"/></e>
<e lm="equilibració" a="jaumeortola">    <i>equilibraci</i><par n="acci/ó__n"/></e>
<e lm="equilibrament" a="jaumeortola">   <i>equilibrament</i><par n="abric__n"/></e>
<e lm="equinisme" a="jaumeortola">       <i>equinisme</i><par n="abric__n"/></e>
<e lm="equinocardi" a="jaumeortola">     <i>equinocardi</i><par n="abric__n"/></e>
<e lm="equinococcosi" a="jaumeortola">   <i>equinococcosi</i><par n="accessibilitat__n"/></e>
<e lm="equinococcídid" a="jaumeortola">  <i>equinococcídid</i><par n="abric__n"/></e>
<e lm="equinoteràpia" a="jaumeortola">   <i>equinoteràpi</i><par n="abell/a__n"/></e>
<e lm="equinoïdeu" a="jaumeortola">      <i>equinoïdeu</i><par n="abric__n"/></e>
<e lm="equinàcia" a="jaumeortola">       <i>equinàci</i><par n="abell/a__n"/></e>
<e lm="equinòfora" a="jaumeortola">      <i>equinòfor</i><par n="abell/a__n"/></e>
<e lm="equipació" a="jaumeortola">       <i>equipaci</i><par n="acci/ó__n"/></e>
<e lm="equiplúvia" a="jaumeortola">      <i>equiplúvi</i><par n="abell/a__n"/></e>
<e lm="equipol·lència" a="jaumeortola">  <i>equipol·lènci</i><par n="abell/a__n"/></e>
<e lm="equiponderància" a="jaumeortola"> <i>equiponderànci</i><par n="abell/a__n"/></e>
<e lm="equipotencialitat" a="jaumeortola"><i>equipotencialitat</i><par n="accessibilitat__n"/></e>
<e lm="equipotència" a="jaumeortola">    <i>equipotènci</i><par n="abell/a__n"/></e>
<e lm="equiset" a="jaumeortola">         <i>equiset</i><par n="abric__n"/></e>
<e lm="equisetal" a="jaumeortola">       <i>equisetal</i><par n="accessibilitat__n"/></e>
<e lm="equisetate" a="jaumeortola">      <i>equisetate</i><par n="accessibilitat__n"/></e>
<e lm="equisetofití" a="jaumeortola">    <i>equisetofit</i><par n="boc/í__n"/></e>
<e lm="equisetàcia" a="jaumeortola">     <i>equisetàci</i><par n="abell/a__n"/></e>
<e lm="equisetòpsid" a="jaumeortola">    <i>equisetòpsid</i><par n="abric__n"/></e>
<e lm="equisonància" a="jaumeortola">    <i>equisonànci</i><par n="abell/a__n"/></e>
<e lm="equitamina" a="jaumeortola">      <i>equitamin</i><par n="abell/a__n"/></e>
<e lm="equitativitat" a="jaumeortola">   <i>equitativitat</i><par n="accessibilitat__n"/></e>
<e lm="equiuroïdeu" a="jaumeortola">     <i>equiuroïdeu</i><par n="abric__n"/></e>
<e lm="equivoc" a="jaumeortola">         <i>equivoc</i><par n="abric__n"/></e>
<e lm="equivocitat" a="jaumeortola">     <i>equivocitat</i><par n="accessibilitat__n"/></e>
<e lm="equiür" a="jaumeortola">          <i>equiür</i><par n="abric__n"/></e>
<e lm="equí" a="jaumeortola">            <i>equ</i><par n="boc/í__n"/></e>
<e lm="equídnid" a="jaumeortola">        <i>equídnid</i><par n="abric__n"/></e>
<e lm="equínid" a="jaumeortola">         <i>equínid</i><par n="abric__n"/></e>
<e lm="eqüicultura" a="jaumeortola">     <i>eqüicultur</i><par n="abell/a__n"/></e>
<e lm="er" a="jaumeortola">              <i>er</i><par n="accessibilitat__n"/></e>
<e lm="erable" a="jaumeortola">          <i>erable</i><par n="abric__n"/></e>
<e lm="erada" a="jaumeortola">           <i>erad</i><par n="abell/a__n"/></e>
<e lm="eral" a="jaumeortola">            <i>eral</i><par n="abric__n"/></e>
<e lm="erasmisme" a="jaumeortola">       <i>erasmisme</i><par n="abric__n"/></e>
<e lm="erasmista" a="jaumeortola">       <i>erasmist</i><par n="accionist/a__n"/></e>
<e lm="eratema" a="jaumeortola">         <i>eratem</i><par n="carism/a__n"/></e>
<e lm="erejadora" a="jaumeortola">       <i>erejador</i><par n="abell/a__n"/></e>
<e lm="eremacausi" a="jaumeortola">      <i>eremacausi</i><par n="accessibilitat__n"/></e>
<e lm="eremita" a="jaumeortola">         <i>eremit</i><par n="accionist/a__n"/></e>
<e lm="eremitisme" a="jaumeortola">      <i>eremitisme</i><par n="abric__n"/></e>
<e lm="erenc" a="jaumeortola">           <i>eren</i><par n="asiàti/c__n"/></e>
<e lm="erer" a="jaumeortola">            <i>erer</i><par n="abric__n"/></e>
<e lm="erera" a="jaumeortola">           <i>erer</i><par n="abell/a__n"/></e>
<e lm="ereradora" a="jaumeortola">       <i>ererador</i><par n="abell/a__n"/></e>
<e lm="eretisme" a="jaumeortola">        <i>eretisme</i><par n="abric__n"/></e>
<e lm="erg" a="jaumeortola">             <i>erg</i><par n="abric__n"/></e>
<e lm="ergastoplasma" a="jaumeortola">   <i>ergastoplasm</i><par n="carism/a__n"/></e>
<e lm="ergatiu" a="jaumeortola">         <i>ergatiu</i><par n="abric__n"/></e>
<e lm="ergativitat" a="jaumeortola">     <i>ergativitat</i><par n="accessibilitat__n"/></e>
<e lm="ergocornina" a="jaumeortola">     <i>ergocornin</i><par n="abell/a__n"/></e>
<e lm="ergocriptina" a="jaumeortola">    <i>ergocriptin</i><par n="abell/a__n"/></e>
<e lm="ergocristina" a="jaumeortola">    <i>ergocristin</i><par n="abell/a__n"/></e>
<e lm="ergodicitat" a="jaumeortola">     <i>ergodicitat</i><par n="accessibilitat__n"/></e>
<e lm="ergol" a="jaumeortola">           <i>ergol</i><par n="abric__n"/></e>
<e lm="ergometria" a="jaumeortola">      <i>ergometri</i><par n="abell/a__n"/></e>
<e lm="ergometrina" a="jaumeortola">     <i>ergometrin</i><par n="abell/a__n"/></e>
<e lm="ergonomista" a="jaumeortola">     <i>ergonomist</i><par n="accionist/a__n"/></e>
<e lm="ergonovina" a="jaumeortola">      <i>ergonovin</i><par n="abell/a__n"/></e>
<e lm="ergosterol" a="jaumeortola">      <i>ergosterol</i><par n="abric__n"/></e>
<e lm="ergotamina" a="jaumeortola">      <i>ergotamin</i><par n="abell/a__n"/></e>
<e lm="ergotina" a="jaumeortola">        <i>ergotin</i><par n="abell/a__n"/></e>
<e lm="ergotisme" a="jaumeortola">       <i>ergotisme</i><par n="abric__n"/></e>
<e lm="ergotista" a="jaumeortola">       <i>ergotist</i><par n="accionist/a__n"/></e>
<e lm="ergotoxina" a="jaumeortola">      <i>ergotoxin</i><par n="abell/a__n"/></e>
<e lm="ergàstul" a="jaumeortola">        <i>ergàstul</i><par n="abric__n"/></e>
<e lm="ergòmetre" a="jaumeortola">       <i>ergòmetre</i><par n="abric__n"/></e>
<e lm="erical" a="jaumeortola">          <i>erical</i><par n="accessibilitat__n"/></e>
<e lm="ericàcia" a="jaumeortola">        <i>ericàci</i><par n="abell/a__n"/></e>
<e lm="erina" a="jaumeortola">           <i>erin</i><par n="abell/a__n"/></e>
<e lm="erinaceid" a="jaumeortola">       <i>erinaceid</i><par n="abric__n"/></e>
<e lm="erinita" a="jaumeortola">         <i>erinit</i><par n="abell/a__n"/></e>
<e lm="erinoide" a="jaumeortola">        <i>erinoide</i><par n="abric__n"/></e>
<e lm="erinosi" a="jaumeortola">         <i>erinosi</i><par n="accessibilitat__n"/></e>
<e lm="eriocrom" a="jaumeortola">        <i>eriocrom</i><par n="abric__n"/></e>
<e lm="eriocrànid" a="jaumeortola">      <i>eriocrànid</i><par n="abric__n"/></e>
<e lm="eriotècnia" a="jaumeortola">      <i>eriotècni</i><par n="abell/a__n"/></e>
<e lm="erisifal" a="jaumeortola">        <i>erisifal</i><par n="accessibilitat__n"/></e>
<e lm="erisifàcia" a="jaumeortola">      <i>erisifàci</i><par n="abell/a__n"/></e>
<e lm="erisipelatós" a="jaumeortola">    <i>erisipelat</i><par n="religi/ós__n"/></e>
<e lm="eristalis" a="jaumeortola">       <i>eristalis</i><par n="IRPF__n"/></e>
<e lm="erisífac" a="jaumeortola">        <i>erisífac</i><par n="abric__n"/></e>
<e lm="eritea" a="jaumeortola">          <i>erite</i><par n="abell/a__n"/></e>
<e lm="eritrea" a="jaumeortola">         <i>eritre</i><par n="abell/a__n"/></e>
<e lm="eritrina" a="jaumeortola">        <i>eritrin</i><par n="abell/a__n"/></e>
<e lm="eritrita" a="jaumeortola">        <i>eritrit</i><par n="abell/a__n"/></e>
<e lm="eritroblast" a="jaumeortola">     <i>eritroblast</i><par n="abast__n"/></e>
<e lm="eritroblastosi" a="jaumeortola">  <i>eritroblastosi</i><par n="accessibilitat__n"/></e>
<e lm="eritrocitosi" a="jaumeortola">    <i>eritrocitosi</i><par n="accessibilitat__n"/></e>
<e lm="eritrodèrmia" a="jaumeortola">    <i>eritrodèrmi</i><par n="abell/a__n"/></e>
<e lm="eritroide" a="jaumeortola">       <i>eritroide</i><par n="abric__n"/></e>
<e lm="eritromelàlgia" a="jaumeortola">  <i>eritromelàlgi</i><par n="abell/a__n"/></e>
<e lm="eritromicina" a="jaumeortola">    <i>eritromicin</i><par n="abell/a__n"/></e>
<e lm="eritromèlia" a="jaumeortola">     <i>eritromèli</i><par n="abell/a__n"/></e>
<e lm="eritrosa" a="jaumeortola">        <i>eritros</i><par n="abell/a__n"/></e>
<e lm="eritrosi" a="jaumeortola">        <i>eritrosi</i><par n="accessibilitat__n"/></e>
<e lm="eritrosina" a="jaumeortola">      <i>eritrosin</i><par n="abell/a__n"/></e>
<e lm="eritroxilàcia" a="jaumeortola">   <i>eritroxilàci</i><par n="abell/a__n"/></e>
<e lm="eritròlisi" a="jaumeortola">      <i>eritròlisi</i><par n="accessibilitat__n"/></e>
<e lm="eritròxil" a="jaumeortola">       <i>eritròxil</i><par n="abric__n"/></e>
<e lm="eritró" a="jaumeortola">          <i>eritr</i><par n="aband/ó__n"/></e>
<e lm="eriçament" a="jaumeortola">       <i>eriçament</i><par n="abric__n"/></e>
<e lm="eriòfid" a="jaumeortola">         <i>eriòfid</i><par n="abric__n"/></e>
<e lm="eriòfor" a="jaumeortola">         <i>eriòfor</i><par n="abric__n"/></e>
<e lm="erlang" a="jaumeortola">          <i>erlang</i><par n="abric__n"/></e>
<e lm="ermassot" a="jaumeortola">        <i>ermassot</i><par n="abric__n"/></e>
<e lm="ermitatge" a="jaumeortola">       <i>ermitatge</i><par n="abric__n"/></e>
<e lm="ermitori" a="jaumeortola">        <i>ermitori</i><par n="abric__n"/></e>
<e lm="ermot" a="jaumeortola">           <i>ermot</i><par n="abric__n"/></e>
<e lm="ermura" a="jaumeortola">          <i>ermur</i><par n="abell/a__n"/></e>
<e lm="ermàs" a="jaumeortola">           <i>erm</i><par n="cab/às__n"/></e>
<e lm="ERO" a="jaumeortola">             <i>ERO</i><par n="IRPF__n"/></e>
<e lm="erogació" a="jaumeortola">        <i>erogaci</i><par n="acci/ó__n"/></e>
<e lm="erogatori" a="jaumeortola">       <i>erogatori</i><par n="abric__n"/></e>
<e lm="erol" a="jaumeortola">            <i>erol</i><par n="abric__n"/></e>
<e lm="erola" a="jaumeortola">           <i>erol</i><par n="abell/a__n"/></e>
<e lm="erosionabilitat" a="jaumeortola"> <i>erosionabilitat</i><par n="accessibilitat__n"/></e>
<e lm="erosivitat" a="jaumeortola">      <i>erosivitat</i><par n="accessibilitat__n"/></e>
<e lm="erostratisme" a="jaumeortola">    <i>erostratisme</i><par n="abric__n"/></e>
<e lm="erotema" a="jaumeortola">         <i>erotem</i><par n="abell/a__n"/></e>
<e lm="erotofòbia" a="jaumeortola">      <i>erotofòbi</i><par n="abell/a__n"/></e>
<e lm="erotografomania" a="jaumeortola"> <i>erotografomani</i><par n="abell/a__n"/></e>
<e lm="erotomania" a="jaumeortola">      <i>erotomani</i><par n="abell/a__n"/></e>
<e lm="erotòman" a="jaumeortola">        <i>erotòman</i><par n="senyor__n"/></e>
<e lm="erradicació" a="jaumeortola">     <i>erradicaci</i><par n="acci/ó__n"/></e>
<e lm="errament" a="jaumeortola">        <i>errament</i><par n="abric__n"/></e>
<e lm="errant" a="jaumeortola">          <i>errant</i><par n="abric__n"/></e>
<e lm="erro" a="jaumeortola">            <i>erro</i><par n="abric__n"/></e>
<e lm="ertebol·lià" a="jaumeortola">     <i>ertebol·li</i><par n="bacall/à__n"/></e>
<e lm="ertesa" a="jaumeortola">          <i>ertes</i><par n="abell/a__n"/></e>
<e lm="ertor" a="jaumeortola">           <i>ertor</i><par n="accessibilitat__n"/></e>
<e lm="erubescència" a="jaumeortola">    <i>erubescènci</i><par n="abell/a__n"/></e>
<e lm="eructe" a="jaumeortola">          <i>eructe</i><par n="abric__n"/></e>
