<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="fusat" a="jaumeortola">           <i>fusa</i><par n="triparti/t__adj"/></e>
<e lm="fusiforme" a="jaumeortola">       <i>fusiforme</i><par n="abdominal__adj"/></e>
<e lm="fusionador" a="jaumeortola">      <i>fusionador</i><par n="absolut__adj"/></e>
<e lm="fustat" a="jaumeortola">          <i>fusta</i><par n="triparti/t__adj"/></e>
<e lm="fusteny" a="jaumeortola">         <i>fusteny</i><par n="absolut__adj"/></e>
<e lm="fuster" a="jaumeortola">          <i>fuster</i><par n="absolut__adj"/></e>
<e lm="fusterià" a="jaumeortola">        <i>fusteri</i><par n="afric/à__adj"/></e>
<e lm="fustigador" a="jaumeortola">      <i>fustigador</i><par n="absolut__adj"/></e>
<e lm="futboler" a="jaumeortola">        <i>futboler</i><par n="absolut__adj"/></e>
<e lm="futurari" a="jaumeortola">        <i>futur</i><par n="adjudicat/ari__adj"/></e>
<e lm="futurible" a="jaumeortola">       <i>futurible</i><par n="abdominal__adj"/></e>
<e lm="futurístic" a="jaumeortola">      <i>futurísti</i><par n="acadèmi/c__adj"/></e>
<e lm="fàsic" a="jaumeortola">           <i>fàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="fàtic" a="jaumeortola">           <i>fàti</i><par n="acadèmi/c__adj"/></e>
<e lm="fàustic" a="jaumeortola">         <i>fàusti</i><par n="acadèmi/c__adj"/></e>
<e lm="fènic" a="jaumeortola">           <i>fèni</i><par n="acadèmi/c__adj"/></e>
<e lm="fèrvid" a="jaumeortola">          <i>fèrvid</i><par n="absolut__adj"/></e>
<e lm="fètid" a="jaumeortola">           <i>fètid</i><par n="absolut__adj"/></e>
<e lm="fílmic" a="jaumeortola">          <i>fílmi</i><par n="acadèmi/c__adj"/></e>
<e lm="físsil" a="jaumeortola">          <i>físsil</i><par n="abdominal__adj"/></e>
<e lm="fòlic" a="jaumeortola">           <i>fòli</i><par n="acadèmi/c__adj"/></e>
<e lm="fòrmic" a="jaumeortola">          <i>fòrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="fòtic" a="jaumeortola">           <i>fòti</i><par n="acadèmi/c__adj"/></e>
<e lm="fúcsia" a="jaumeortola">          <i>fúcsia</i><par n="multimèdia__adj"/></e>
<e lm="fúlgid" a="jaumeortola">          <i>fúlgid</i><par n="absolut__adj"/></e>
<e lm="fúlvic" a="jaumeortola">          <i>fúlvi</i><par n="acadèmi/c__adj"/></e>
<e lm="gabaonita" a="jaumeortola">       <i>gabaonit</i><par n="agrícol/a__adj"/></e>
<e lm="gabellí" a="jaumeortola">         <i>gabell</i><par n="alacant/í__adj"/></e>
<e lm="gabulista" a="jaumeortola">       <i>gabulist</i><par n="agrícol/a__adj"/></e>
<e lm="gaianer" a="jaumeortola">         <i>gaianer</i><par n="absolut__adj"/></e>
<e lm="gaianès" a="jaumeortola">         <i>gaian</i><par n="afgan/ès__adj"/></e>
<e lm="gaiat" a="jaumeortola">           <i>gaia</i><par n="triparti/t__adj"/></e>
<e lm="gaibielà" a="jaumeortola">        <i>gaibiel</i><par n="afric/à__adj"/></e>
<e lm="gaitut" a="jaumeortola">          <i>gaitu</i><par n="triparti/t__adj"/></e>
<e lm="galactagog" a="jaumeortola">      <i>galactagog</i><par n="amarg__adj"/></e>
<e lm="galactogen" a="jaumeortola">      <i>galact</i><par n="ex/ogen__adj"/></e>
<e lm="galactopoètic" a="jaumeortola">   <i>galactopoèti</i><par n="acadèmi/c__adj"/></e>
<e lm="galacturònic" a="jaumeortola">    <i>galacturòni</i><par n="acadèmi/c__adj"/></e>
<e lm="galactòfag" a="jaumeortola">      <i>galactòfag</i><par n="amarg__adj"/></e>
<e lm="galactòfor" a="jaumeortola">      <i>galactòfor</i><par n="absolut__adj"/></e>
<e lm="galaic" a="jaumeortola">          <i>galai</i><par n="acadèmi/c__adj"/></e>
<e lm="galaicoportuguès" a="jaumeortola"><i>galaicoportugu</i><par n="afgan/ès__adj"/></e>
<e lm="galantejador" a="jaumeortola">    <i>galantejador</i><par n="absolut__adj"/></e>
<e lm="galanxó" a="jaumeortola">         <i>galanx</i><par n="amfitri/ó__adj"/></e>
<e lm="galduf" a="jaumeortola">          <i>galduf</i><par n="absolut__adj"/></e>
<e lm="galdufaire" a="jaumeortola">      <i>galdufaire</i><par n="abdominal__adj"/></e>
<e lm="galdós" a="jaumeortola">          <i>gald</i><par n="aliment/ós__adj"/></e>
<e lm="galeat" a="jaumeortola">          <i>galea</i><par n="triparti/t__adj"/></e>
<e lm="galerenc" a="jaumeortola">        <i>galeren</i><par n="acadèmi/c__adj"/></e>
<e lm="galifant" a="jaumeortola">        <i>galifant</i><par n="abdominal__adj"/></e>
<e lm="galileu" a="jaumeortola">         <i>galile</i><par n="ate/u__adj"/></e>
<e lm="gallard" a="jaumeortola">         <i>gallard</i><par n="absolut__adj"/></e>
<e lm="gallegoportuguès" a="jaumeortola"><i>gallegoportugu</i><par n="afgan/ès__adj"/></e>
<e lm="galleguista" a="jaumeortola">     <i>galleguist</i><par n="agrícol/a__adj"/></e>
<e lm="gallifà" a="jaumeortola">         <i>gallif</i><par n="afric/à__adj"/></e>
<e lm="gallinaci" a="jaumeortola">       <i>gallin</i><par n="herb/aci__adj"/></e>
<e lm="galliponter" a="jaumeortola">     <i>galliponter</i><par n="absolut__adj"/></e>
<e lm="gallof" a="jaumeortola">          <i>gallof</i><par n="absolut__adj"/></e>
<e lm="gallofer" a="jaumeortola">        <i>gallofer</i><par n="absolut__adj"/></e>
<e lm="gallòfol" a="jaumeortola">        <i>gallòfol</i><par n="absolut__adj"/></e>
<e lm="galopant" a="jaumeortola">        <i>galopant</i><par n="abdominal__adj"/></e>
<e lm="galtaplè" a="jaumeortola">        <i>galtapl</i><par n="ali/è__adj"/></e>
<e lm="galtut" a="jaumeortola">          <i>galtu</i><par n="triparti/t__adj"/></e>
<e lm="galvanoelèctric" a="jaumeortola"> <i>galvanoelèctri</i><par n="acadèmi/c__adj"/></e>
<e lm="galvanomètric" a="jaumeortola">   <i>galvanomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="galvanoplàstic" a="jaumeortola">  <i>galvanoplàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="galvanostègic" a="jaumeortola">   <i>galvanostègi</i><par n="acadèmi/c__adj"/></e>
<e lm="galvanotècnic" a="jaumeortola">   <i>galvanotècni</i><par n="acadèmi/c__adj"/></e>
<e lm="gal·licà" a="jaumeortola">        <i>gal·lic</i><par n="afric/à__adj"/></e>
<e lm="gal·linaci" a="jaumeortola">      <i>gal·lin</i><par n="herb/aci__adj"/></e>
<e lm="gal·loitalià" a="jaumeortola">    <i>gal·loitali</i><par n="afric/à__adj"/></e>
<e lm="gal·loromà" a="jaumeortola">      <i>gal·lorom</i><par n="afric/à__adj"/></e>
<e lm="gal·loromànic" a="jaumeortola">   <i>gal·loromàni</i><par n="acadèmi/c__adj"/></e>
<e lm="gal·lícola" a="jaumeortola">      <i>gal·lícol</i><par n="agrícol/a__adj"/></e>
<e lm="galènic" a="jaumeortola">         <i>galèni</i><par n="acadèmi/c__adj"/></e>
<e lm="gamadiu" a="jaumeortola">         <i>gamadi</i><par n="abusi/u__adj"/></e>
<e lm="gambaire" a="jaumeortola">        <i>gambaire</i><par n="abdominal__adj"/></e>
<e lm="gametocida" a="jaumeortola">      <i>gametocid</i><par n="agrícol/a__adj"/></e>
<e lm="gametofític" a="jaumeortola">     <i>gametofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="gametogen" a="jaumeortola">       <i>gamet</i><par n="ex/ogen__adj"/></e>
<e lm="gammat" a="jaumeortola">          <i>gamma</i><par n="triparti/t__adj"/></e>
<e lm="gamofil·le" a="jaumeortola">      <i>gamofil·l</i><par n="adept/e__adj"/></e>
<e lm="gamoi" a="jaumeortola">           <i>gamoi</i><par n="absolut__adj"/></e>
<e lm="gamopètal" a="jaumeortola">       <i>gamopètal</i><par n="absolut__adj"/></e>
<e lm="gamosèpal" a="jaumeortola">       <i>gamosèpal</i><par n="absolut__adj"/></e>
<e lm="gamotèpal" a="jaumeortola">       <i>gamotèpal</i><par n="absolut__adj"/></e>
<e lm="gandesà" a="jaumeortola">         <i>gandes</i><par n="afric/à__adj"/></e>
<e lm="gandienc" a="jaumeortola">        <i>gandien</i><par n="acadèmi/c__adj"/></e>
<e lm="gandià" a="jaumeortola">          <i>gandi</i><par n="afric/à__adj"/></e>
<e lm="gangliforme" a="jaumeortola">     <i>gangliforme</i><par n="abdominal__adj"/></e>
<e lm="ganglionar" a="jaumeortola">      <i>ganglionar</i><par n="abdominal__adj"/></e>
<e lm="gangrenós" a="jaumeortola">       <i>gangren</i><par n="aliment/ós__adj"/></e>
<e lm="gangètic" a="jaumeortola">        <i>gangèti</i><par n="acadèmi/c__adj"/></e>
<e lm="ganoide" a="jaumeortola">         <i>ganoide</i><par n="abdominal__adj"/></e>
<e lm="ganso" a="jaumeortola">           <i>gans</i><par n="guerx/o__adj"/></e>
<e lm="gansoner" a="jaumeortola">        <i>gansoner</i><par n="absolut__adj"/></e>
<e lm="ganut" a="jaumeortola">           <i>ganu</i><par n="triparti/t__adj"/></e>
<e lm="ganxut" a="jaumeortola">          <i>ganxu</i><par n="triparti/t__adj"/></e>
<e lm="ganyotaire" a="jaumeortola">      <i>ganyotaire</i><par n="abdominal__adj"/></e>
<e lm="ganyoter" a="jaumeortola">        <i>ganyoter</i><par n="absolut__adj"/></e>
<e lm="ganyut" a="jaumeortola">          <i>ganyu</i><par n="triparti/t__adj"/></e>
<e lm="ganyó" a="jaumeortola">           <i>gany</i><par n="amfitri/ó__adj"/></e>
<e lm="ganós" a="jaumeortola">           <i>gan</i><par n="aliment/ós__adj"/></e>
<e lm="garant" a="jaumeortola">          <i>garant</i><par n="abdominal__adj"/></e>
<e lm="garantista" a="jaumeortola">      <i>garantist</i><par n="agrícol/a__adj"/></e>
<e lm="garbejador" a="jaumeortola">      <i>garbejador</i><par n="absolut__adj"/></e>
<e lm="garbellador" a="jaumeortola">     <i>garbellador</i><par n="absolut__adj"/></e>
<e lm="garbós" a="jaumeortola">          <i>garb</i><par n="aliment/ós__adj"/></e>
<e lm="garcià" a="jaumeortola">          <i>garci</i><par n="afric/à__adj"/></e>
<e lm="garfiüt" a="jaumeortola">         <i>garfiü</i><par n="triparti/t__adj"/></e>
<e lm="gargallós" a="jaumeortola">       <i>gargall</i><par n="aliment/ós__adj"/></e>
<e lm="garganter" a="jaumeortola">       <i>garganter</i><par n="absolut__adj"/></e>
<e lm="garibaldí" a="jaumeortola">       <i>garibald</i><par n="alacant/í__adj"/></e>
<e lm="garidellenc" a="jaumeortola">     <i>garidellen</i><par n="acadèmi/c__adj"/></e>
<e lm="garlador" a="jaumeortola">        <i>garlador</i><par n="absolut__adj"/></e>
<e lm="garlaire" a="jaumeortola">        <i>garlaire</i><par n="abdominal__adj"/></e>
<e lm="garneu" a="jaumeortola">          <i>garneu</i><par n="absolut__adj"/></e>
<e lm="garoler" a="jaumeortola">         <i>garoler</i><par n="absolut__adj"/></e>
<e lm="garracurt" a="jaumeortola">       <i>garracurt</i><par n="absolut__adj"/></e>
<e lm="garrafal" a="jaumeortola">        <i>garrafal</i><par n="abdominal__adj"/></e>
<e lm="garrafenc" a="jaumeortola">       <i>garrafen</i><par n="acadèmi/c__adj"/></e>
<e lm="garrallarg" a="jaumeortola">      <i>garrallarg</i><par n="amarg__adj"/></e>
<e lm="garramós" a="jaumeortola">        <i>garram</i><par n="aliment/ós__adj"/></e>
<e lm="garratibat" a="jaumeortola">      <i>garratiba</i><par n="triparti/t__adj"/></e>
<e lm="garrell" a="jaumeortola">         <i>garrell</i><par n="absolut__adj"/></e>
<e lm="garrepa" a="jaumeortola">         <i>garrep</i><par n="agrícol/a__adj"/></e>
<e lm="garriguellenc" a="jaumeortola">   <i>garriguellen</i><par n="acadèmi/c__adj"/></e>
<e lm="garriguenc" a="jaumeortola">      <i>garriguen</i><par n="acadèmi/c__adj"/></e>
<e lm="garrigà" a="jaumeortola">         <i>garrig</i><par n="afric/à__adj"/></e>
<e lm="garrigós" a="jaumeortola">        <i>garrig</i><par n="aliment/ós__adj"/></e>
<e lm="garrit" a="jaumeortola">          <i>garri</i><par n="triparti/t__adj"/></e>
<e lm="garroner" a="jaumeortola">        <i>garroner</i><par n="absolut__adj"/></e>
<e lm="garronut" a="jaumeortola">        <i>garronu</i><par n="triparti/t__adj"/></e>
<e lm="garrotxí" a="jaumeortola">        <i>garrotx</i><par n="alacant/í__adj"/></e>
<e lm="garrulador" a="jaumeortola">      <i>garrulador</i><par n="absolut__adj"/></e>
<e lm="garrut" a="jaumeortola">          <i>garru</i><par n="triparti/t__adj"/></e>
<e lm="garser" a="jaumeortola">          <i>garser</i><par n="absolut__adj"/></e>
<e lm="garumnià" a="jaumeortola">        <i>garumni</i><par n="afric/à__adj"/></e>
<e lm="gasificable" a="jaumeortola">     <i>gasificable</i><par n="abdominal__adj"/></e>
<e lm="gasificador" a="jaumeortola">     <i>gasificador</i><par n="absolut__adj"/></e>
<e lm="gasiforme" a="jaumeortola">       <i>gasiforme</i><par n="abdominal__adj"/></e>
<e lm="gasista" a="jaumeortola">         <i>gasist</i><par n="agrícol/a__adj"/></e>
<e lm="gasomètric" a="jaumeortola">      <i>gasomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="gastador" a="jaumeortola">        <i>gastador</i><par n="absolut__adj"/></e>
<e lm="gastral" a="jaumeortola">         <i>gastral</i><par n="abdominal__adj"/></e>
<e lm="gastrocnemi" a="jaumeortola">     <i>gastrocn</i><par n="boh/emi__adj"/></e>
<e lm="gastrocòlic" a="jaumeortola">     <i>gastrocòli</i><par n="acadèmi/c__adj"/></e>
<e lm="gastroentèric" a="jaumeortola">   <i>gastroentèri</i><par n="acadèmi/c__adj"/></e>
<e lm="gastroesofàgic" a="jaumeortola">  <i>gastroesofàgi</i><par n="acadèmi/c__adj"/></e>
<e lm="gastrovascular" a="jaumeortola">  <i>gastrovascular</i><par n="abdominal__adj"/></e>
<e lm="gastràlgic" a="jaumeortola">      <i>gastràlgi</i><par n="acadèmi/c__adj"/></e>
<e lm="gasífer" a="jaumeortola">         <i>gasífer</i><par n="abdominal__adj"/></e>
<e lm="gat" a="jaumeortola">             <i>gat</i><par n="absolut__adj"/></e>
<e lm="gater" a="jaumeortola">           <i>gater</i><par n="absolut__adj"/></e>
<e lm="gatovenc" a="jaumeortola">        <i>gatoven</i><par n="acadèmi/c__adj"/></e>
<e lm="gatzarós" a="jaumeortola">        <i>gatzar</i><par n="aliment/ós__adj"/></e>
<e lm="gaudidor" a="jaumeortola">        <i>gaudidor</i><par n="absolut__adj"/></e>
<e lm="gaudinià" a="jaumeortola">        <i>gaudini</i><par n="afric/à__adj"/></e>
<e lm="gaudiós" a="jaumeortola">         <i>gaudi</i><par n="aliment/ós__adj"/></e>
<e lm="gaullista" a="jaumeortola">       <i>gaullist</i><par n="agrícol/a__adj"/></e>
<e lm="gautxesc" a="jaumeortola">        <i>gautxes</i><par n="bas/c__adj"/></e>
<e lm="gavanenc" a="jaumeortola">        <i>gavanen</i><par n="acadèmi/c__adj"/></e>
<e lm="gavardí" a="jaumeortola">         <i>gavard</i><par n="alacant/í__adj"/></e>
<e lm="gavatx" a="jaumeortola">          <i>gavatx</i><par n="annex__adj"/></e>
<e lm="gavetà" a="jaumeortola">          <i>gavet</i><par n="afric/à__adj"/></e>
<e lm="gaznèvida" a="jaumeortola">       <i>gaznèvid</i><par n="agrícol/a__adj"/></e>
<e lm="gebrador" a="jaumeortola">        <i>gebrador</i><par n="absolut__adj"/></e>
<e lm="gedinnià" a="jaumeortola">        <i>gedinni</i><par n="afric/à__adj"/></e>
<e lm="geganter" a="jaumeortola">        <i>geganter</i><par n="absolut__adj"/></e>
<e lm="gelader" a="jaumeortola">         <i>gelader</i><par n="absolut__adj"/></e>
<e lm="gelador" a="jaumeortola">         <i>gelador</i><par n="absolut__adj"/></e>
<e lm="gelasià" a="jaumeortola">         <i>gelasi</i><par n="afric/à__adj"/></e>
<e lm="gelater" a="jaumeortola">         <i>gelater</i><par n="absolut__adj"/></e>
<e lm="gelatiniforme" a="jaumeortola">   <i>gelatiniforme</i><par n="abdominal__adj"/></e>
<e lm="gelatinitzable" a="jaumeortola">  <i>gelatinitzable</i><par n="abdominal__adj"/></e>
<e lm="gelcuit" a="jaumeortola">         <i>gelcuit</i><par n="absolut__adj"/></e>
<e lm="geldí" a="jaumeortola">           <i>geld</i><par n="alacant/í__adj"/></e>
<e lm="gelidenc" a="jaumeortola">        <i>geliden</i><par n="acadèmi/c__adj"/></e>
<e lm="geliu" a="jaumeortola">           <i>geliu</i><par n="absolut__adj"/></e>
<e lm="geltrunenc" a="jaumeortola">      <i>geltrunen</i><par n="acadèmi/c__adj"/></e>
<e lm="gemat" a="jaumeortola">           <i>gema</i><par n="triparti/t__adj"/></e>
<e lm="gemecador" a="jaumeortola">       <i>gemecador</i><par n="absolut__adj"/></e>
<e lm="gemecó" a="jaumeortola">          <i>gemec</i><par n="amfitri/ó__adj"/></e>
<e lm="gemecós" a="jaumeortola">         <i>gemec</i><par n="aliment/ós__adj"/></e>
<e lm="gemegador" a="jaumeortola">       <i>gemegador</i><par n="absolut__adj"/></e>
<e lm="gemegaire" a="jaumeortola">       <i>gemegaire</i><par n="abdominal__adj"/></e>
<e lm="gemegós" a="jaumeortola">         <i>gemeg</i><par n="aliment/ós__adj"/></e>
<e lm="gemel·lar" a="jaumeortola">       <i>gemel·lar</i><par n="abdominal__adj"/></e>
<e lm="gement" a="jaumeortola">          <i>gement</i><par n="abdominal__adj"/></e>
<e lm="geminiflor" a="jaumeortola">      <i>geminiflor</i><par n="absolut__adj"/></e>
<e lm="gemmal" a="jaumeortola">          <i>gemmal</i><par n="abdominal__adj"/></e>
<e lm="gemmant" a="jaumeortola">         <i>gemmant</i><par n="abdominal__adj"/></e>
<e lm="gemmat" a="jaumeortola">          <i>gemma</i><par n="triparti/t__adj"/></e>
<e lm="gemmiforme" a="jaumeortola">      <i>gemmiforme</i><par n="abdominal__adj"/></e>
<e lm="gemmològic" a="jaumeortola">      <i>gemmològi</i><par n="acadèmi/c__adj"/></e>
<e lm="gemmífer" a="jaumeortola">        <i>gemmífer</i><par n="absolut__adj"/></e>
<e lm="gemmípar" a="jaumeortola">        <i>gemmípar</i><par n="absolut__adj"/></e>
<e lm="genal" a="jaumeortola">           <i>genal</i><par n="abdominal__adj"/></e>
<e lm="generable" a="jaumeortola">       <i>generable</i><par n="abdominal__adj"/></e>
<e lm="generalitzable" a="jaumeortola">  <i>generalitzable</i><par n="abdominal__adj"/></e>
<e lm="genesíac" a="jaumeortola">        <i>genesía</i><par n="acadèmi/c__adj"/></e>
<e lm="genet" a="jaumeortola">           <i>genet</i><par n="absolut__adj"/></e>
<e lm="genetista" a="jaumeortola">       <i>genetist</i><par n="agrícol/a__adj"/></e>
<e lm="genetlíac" a="jaumeortola">       <i>genetlía</i><par n="acadèmi/c__adj"/></e>
<e lm="geneàtic" a="jaumeortola">        <i>geneàti</i><par n="acadèmi/c__adj"/></e>
<e lm="genialoide" a="jaumeortola">      <i>genialoide</i><par n="abdominal__adj"/></e>
<e lm="genicular" a="jaumeortola">       <i>genicular</i><par n="abdominal__adj"/></e>
<e lm="genistoide" a="jaumeortola">      <i>genistoide</i><par n="abdominal__adj"/></e>
<e lm="genitori" a="jaumeortola">        <i>genit</i><par n="access/ori__adj"/></e>
<e lm="geniós" a="jaumeortola">          <i>geni</i><par n="aliment/ós__adj"/></e>
<e lm="geniüt" a="jaumeortola">          <i>geniü</i><par n="triparti/t__adj"/></e>
<e lm="genoanul·lat" a="jaumeortola">    <i>genoanul·la</i><par n="triparti/t__adj"/></e>
<e lm="genollut" a="jaumeortola">        <i>genollu</i><par n="triparti/t__adj"/></e>
<e lm="genominvat" a="jaumeortola">      <i>genominva</i><par n="triparti/t__adj"/></e>
<e lm="genomodificat" a="jaumeortola">   <i>genomodifica</i><par n="triparti/t__adj"/></e>
<e lm="genotípic" a="jaumeortola">       <i>genotípi</i><par n="acadèmi/c__adj"/></e>
<e lm="genovesí" a="jaumeortola">        <i>genoves</i><par n="alacant/í__adj"/></e>
<e lm="gentilici" a="jaumeortola">       <i>gentil</i><par n="fict/ici__adj"/></e>
<e lm="gentílic" a="jaumeortola">        <i>gentíli</i><par n="acadèmi/c__adj"/></e>
<e lm="genuflex" a="jaumeortola">        <i>genuflex</i><par n="annex__adj"/></e>
<e lm="genèsic" a="jaumeortola">         <i>genèsi</i><par n="acadèmi/c__adj"/></e>
<e lm="geoanemocor" a="jaumeortola">     <i>geoanemocor</i><par n="absolut__adj"/></e>
<e lm="geoautocor" a="jaumeortola">      <i>geoautocor</i><par n="absolut__adj"/></e>
<e lm="geobotànic" a="jaumeortola">      <i>geobotàni</i><par n="acadèmi/c__adj"/></e>
<e lm="geocronològic" a="jaumeortola">   <i>geocronològi</i><par n="acadèmi/c__adj"/></e>
<e lm="geocàrpic" a="jaumeortola">       <i>geocàrpi</i><par n="acadèmi/c__adj"/></e>
